"memberid","activityid"
1313,10633
9165,3071
8170,9787
5639,13309
13850,845
9977,11204
10157,12226
1118,6416
5170,14679
1008,6446
367,4906
13348,14428
4365,5910
1362,10751
7030,9391
12123,5431
12061,3893
10971,9311
10366,10360
13448,6840
7527,2549
9025,10591
12531,1473
10025,10446
5476,344
8859,8863
8120,5044
2096,2961
13201,2058
1421,12961
11378,1943
1552,4309
6622,718
2296,1992
13173,8516
8810,4415
14043,2959
7222,1023
4193,3575
10726,9465
14488,4282
5502,1104
9990,5865
1678,7238
6357,720
1993,1123
4189,14171
8442,12286
5473,3852
4427,2290
478,14271
12443,11567
9738,3847
11448,7585
4034,4256
13732,10618
8639,11822
2653,210
3035,12468
14651,529
14659,14014
5759,139
6388,8964
14992,562
8393,13655
10143,12326
3178,1373
13121,13228
9566,10270
9762,4858
7330,10747
9927,10776
1264,6720
11609,13738
11855,4546
6609,3657
4649,2618
7625,2617
5062,787
2087,1987
10267,4171
13445,8769
11781,6497
5332,10926
438,4490
10316,11293
10394,12977
433,7056
4485,3030
5598,3822
5309,13241
14374,10626
4441,9483
3995,4936
13607,4075
1524,8069
12508,1416
11928,13112
1687,7649
12505,12946
8800,6183
14021,8247
2174,3114
14157,3232
13499,2985
6738,10513
505,4101
1255,4560
2419,12485
12625,5094
8044,14605
8454,1486
12221,10464
10637,11704
5567,10125
2189,13965
3116,8218
3180,6174
3446,10377
3973,10456
7212,1106
11570,1523
12185,9171
1318,9370
5734,2921
8812,8489
2002,2455
14065,14234
14107,1174
14247,9541
587,10191
661,10043
5281,7654
8201,13953
12450,5927
13386,7112
13481,425
9610,8983
14045,9412
4388,4303
12154,7303
6346,13347
6145,4991
11202,12959
14597,5459
4769,2683
8336,12516
13431,10638
13166,543
1102,10779
1710,9074
8464,10229
412,3907
14419,2009
8281,11838
4000,670
9520,1784
3269,11375
13588,333
2625,4017
9389,14028
14633,10797
5921,11549
8773,8789
12956,8341
3673,10088
4137,6320
4927,12345
2334,5560
11167,2140
12918,13934
4282,13316
768,8498
8951,10197
11807,7711
7762,2605
30,10338
13071,7787
1045,14459
3554,13684
9191,8950
3066,8263
1414,2116
2054,8450
7861,14611
7596,13581
9052,1764
3222,1779
10984,535
10662,3418
14872,13945
9360,6351
5909,2581
11785,847
8512,7460
9853,13328
8708,13845
4018,14965
7230,4461
9096,9686
6015,8839
12714,876
2177,1435
8590,4507
839,12859
12066,8767
13760,9721
6760,735
2198,14382
12577,6360
11286,9913
8747,10653
5042,1736
2099,14568
2069,6097
369,3353
9330,1909
8555,8764
11466,7503
2047,981
14178,12520
2765,1270
5071,7406
2957,6085
388,14730
1028,3948
562,6479
11299,12909
5745,2287
12571,1243
8267,414
6820,5811
5302,1678
9940,10422
14196,4940
3314,5785
13937,12834
14594,9982
8753,9088
7715,11826
4665,10351
3029,3402
14012,783
14975,5037
1728,558
12057,14395
2267,9281
10914,10655
4258,360
6356,6803
7004,8973
3726,6727
5388,10093
267,3242
1346,10606
9749,5297
14067,14296
14690,9239
14895,5703
1130,14900
9417,1576
9823,2580
3741,13084
9280,13646
6108,1227
490,11689
10281,8981
4329,8466
14580,12597
8111,12434
14055,4627
7793,11816
4913,6768
10596,12767
1407,3031
1206,8885
12470,13783
3275,604
13126,12724
9251,3245
12345,3837
13155,3329
2772,13132
12081,5887
2009,4100
10621,12194
1455,5334
3607,2695
6648,5453
14540,2456
12207,8070
3930,830
3576,3889
7244,7714
8713,2254
3862,10359
12501,9932
12495,1489
3131,7983
14812,5860
11309,1717
2362,14405
4338,10514
4754,7623
9567,8828
6836,10201
1873,5499
8984,11771
11970,4680
9785,9718
5863,6588
9258,6524
5444,12532
8321,7931
6687,631
13973,6075
14409,6822
6135,4153
9081,568
5132,10893
7760,852
5238,11603
13750,9838
2085,11626
2089,4420
5397,9582
2149,3195
3543,13081
8998,4703
3596,284
7951,12269
11207,10021
659,14037
1199,11975
13657,2914
4746,10953
5317,11376
3501,11611
722,2119
9604,4602
1526,12323
4531,306
9751,13906
61,6543
3612,8372
10227,10499
14456,9901
8892,10391
934,9739
332,11247
9548,9376
5251,3203
2153,1451
14957,4793
13290,12140
9721,11427
3162,1557
13518,3310
7721,14102
9821,5292
3890,10744
7054,7860
10265,4559
10268,9810
5607,4314
11213,6644
6713,9990
1802,5060
2626,1691
1074,6477
10460,9941
13479,4890
7163,9396
8638,13324
1411,3846
6407,13311
8347,5208
14217,9481
3476,2095
13941,12972
5533,1889
13375,4252
10463,82
8255,1440
10955,5243
2351,3060
506,14748
6529,1591
9971,1389
12629,12806
11530,8523
10130,1681
10640,9970
6022,3359
12306,5229
2600,14660
4434,10898
9437,14007
3247,5690
7265,243
88,3597
5846,14065
8222,9912
7938,10684
5178,7563
224,6492
12904,12210
1401,7386
14753,12691
8790,157
11086,1759
2955,13630
523,12697
14227,7954
2017,10065
13458,3749
13706,7142
2065,1139
10230,432
12249,8792
9558,9634
4955,2572
10623,12328
698,6880
3495,6820
2609,12148
10986,1001
4537,9386
4988,3913
14756,9889
9838,1019
6720,10807
12618,12630
13456,454
10818,6039
569,6624
13790,11023
13243,9019
1518,5955
12824,6621
4428,13239
12773,6472
8117,8564
13474,8229
209,9503
14672,10777
2355,12681
4044,11889
13513,14212
5691,2568
7880,301
464,11341
12922,1291
10044,11289
10769,5767
8180,7213
6216,7806
6874,5855
13248,10410
6692,6199
2180,4539
14019,3576
9246,42
8162,5543
401,13491
13642,4699
7293,7568
14988,329
9472,2498
4634,2558
7291,7915
3672,10029
6140,3023
14361,9853
4691,5611
13459,3439
13055,2644
1490,3534
6300,13590
2306,3123
4792,12034
6657,6925
11408,12857
10694,8195
12071,5265
14631,12445
6407,646
1973,3329
11519,6032
89,2752
187,10882
982,5971
2869,4876
78,9789
7953,11993
10784,11599
9695,12926
13127,2631
8636,6066
10615,13118
7374,11391
14104,12463
9696,5383
6957,7709
3975,10803
11879,8375
10275,2088
7421,12889
3070,10265
10620,9638
14405,4994
9348,1756
4712,7725
454,12336
13436,12198
13789,1193
9554,1752
9597,4265
11131,1620
8234,7068
14678,10321
13286,6643
49,5099
2718,14510
13645,14948
3340,1017
3073,14873
5926,9861
13474,6891
6825,4363
11912,3308
11694,3713
3541,10150
13814,11353
6452,1028
12605,3809
14989,2562
13567,9589
7979,13243
7888,10810
12312,4282
11247,9253
7725,11429
4492,3788
14482,3751
11491,648
5834,2339
8283,14325
1647,6316
6402,5757
131,13945
3387,2803
5682,1632
12417,5506
12015,3177
14487,406
14118,5993
4087,8207
9347,10705
10375,3927
6751,13954
7564,5063
3659,8876
9649,1912
13642,3465
12616,11546
48,14800
10238,4657
2886,4637
9844,14107
9314,5584
1362,13566
7824,2931
1386,1630
11845,4043
7588,2711
14835,13306
9791,12988
6182,7626
13503,8064
5704,3064
10829,2385
14734,10696
1066,14875
8589,5185
12309,4906
9115,895
1081,10948
12001,7177
2794,6780
14187,10304
8348,2109
1051,7112
4481,5472
13225,3173
1970,13524
8154,13549
5730,3611
702,5343
621,14829
2215,7722
5211,8652
3885,10300
5469,3214
9998,11494
2346,7946
4190,14642
7454,3608
10954,8825
4628,10120
11918,12416
4757,5044
13279,12423
1080,7650
1563,1608
498,12673
14381,2292
12806,9605
2793,13152
5977,12968
9925,11986
560,8925
5880,1430
1652,2416
2537,4322
7094,10286
6014,4672
3151,8348
8701,1291
14034,4973
10520,10639
6052,1818
899,345
1737,1307
3111,10360
5839,5575
380,13723
2744,1380
6146,3677
13752,14695
12725,6597
8350,10832
11574,8968
13654,5871
13568,11038
14623,11274
14620,3241
11082,5501
3624,12879
4934,11539
9142,10825
1531,10426
3273,3636
12947,1773
11451,1580
7503,9097
447,11954
2701,1908
8418,8051
9581,9921
263,10636
9302,10093
3211,10071
5475,8864
3316,10941
8477,5562
11996,135
3145,6045
8887,10800
10547,5587
11401,424
1667,11930
11774,4795
483,1261
13037,3781
8360,4145
9947,13751
7145,8941
10111,2299
9336,11286
8069,8724
6248,374
1078,12368
14962,12347
13215,1588
2309,11283
8405,6288
11273,12721
11916,13501
6164,9321
14842,8915
6997,2765
11898,7756
5293,6275
2282,13078
2801,7445
5745,71
8266,798
5673,5961
5743,8798
2654,7060
5437,7130
13481,7350
11359,9731
3479,9672
6258,5714
1792,3747
8764,11969
7417,4583
6031,11932
13208,8855
1779,12307
280,8224
1329,7547
5986,9193
4135,116
11047,9815
12146,13505
67,14722
10408,9458
13232,4742
7224,13011
535,3803
14316,5163
2946,10034
8755,942
4896,9317
14449,9608
3019,9785
4217,11998
10961,6052
6346,11199
7147,5333
12984,14047
664,12451
10033,2464
5779,11582
12680,14902
2377,5781
10335,11331
9051,2199
2828,9688
4366,6644
10738,4134
8171,1152
599,12859
5784,7336
13704,13693
5866,4421
2447,9732
4378,1704
3654,12390
13736,46
698,4181
6804,1313
7158,12165
8498,2174
5125,6117
10564,14503
12708,14522
9275,4554
14960,5550
1641,9130
8369,3525
5135,2305
8874,2409
10163,12236
11542,1078
1232,12350
11092,2809
7056,3906
14895,12646
14197,11810
3655,9656
7203,2056
3744,14249
5236,12886
11169,12714
8546,2333
2425,13095
3729,13314
1384,10922
13533,5085
6292,9516
12162,14284
3678,1495
9212,4115
209,6905
12491,7654
14262,6641
14597,1655
2469,5001
13328,1347
5918,10276
2391,8610
10627,8622
11181,11333
11242,407
1281,2992
335,2186
8363,13435
7308,9191
6807,11973
14857,3589
1359,5488
3700,11815
11497,5305
6119,7098
446,2272
3792,7563
11111,7483
11308,10547
6730,6091
11506,7408
12899,11772
606,5908
6509,6384
345,7680
12134,1159
9944,12551
611,6652
9236,2774
26,1184
7465,1240
11301,5844
13557,8143
10263,13633
9339,5675
12921,8910
1272,7535
11978,9181
3329,6768
8820,9640
12838,13268
9326,10101
3828,13417
7015,8862
4139,7185
9501,5444
11796,1368
5901,2348
5598,9990
10076,9891
5031,7362
36,8483
3920,8506
13321,4757
6953,11571
4069,6223
1953,7566
14974,10857
4233,2353
3657,643
14900,976
1603,7018
5142,3408
3079,2445
10855,5992
14670,14245
7740,8828
12576,7719
6236,2289
9923,11858
9108,2991
14226,2273
6670,8010
2525,8561
10446,7
7208,1508
7432,9278
13831,12876
2301,8672
132,3884
7207,8916
388,8563
9573,2016
1300,6700
1945,5010
6576,9494
12847,14313
6233,14033
8698,7419
685,8464
9223,9008
4671,2556
12834,351
4202,11248
433,3313
9073,6329
11625,5117
4904,4676
14385,10848
2891,9743
2806,3051
2363,4839
2805,12132
6536,5813
13780,3493
784,14002
428,10713
10196,12834
11329,14397
4485,13617
3337,4320
9814,14674
14220,12801
12077,5915
6074,5624
2900,4609
3793,4362
7258,12375
10713,3558
5725,11547
1934,2157
2920,1513
11081,6339
9608,673
2890,9393
14531,11872
13414,1765
7268,2663
4499,392
14730,1434
7779,5918
10371,6076
9202,2509
11765,2598
5339,12906
10572,6612
7401,1520
13712,3668
11824,14778
7682,9710
5916,12871
14427,14957
3883,8996
12584,4828
733,3568
4959,2089
3291,5877
2947,12507
6773,9827
5734,14298
12401,8565
13988,4343
4158,14282
1655,9133
8275,7179
12425,7859
6390,14861
2971,9920
932,13709
3346,2642
13906,14141
9783,5159
14583,14048
2325,11808
9873,9636
1764,227
10057,10075
11093,82
9167,4606
2569,8604
6589,10871
14523,13247
6023,6760
3968,3861
13440,6471
9135,2690
10485,6183
13918,4180
13633,5284
4533,508
1214,14584
3727,8108
12640,11640
5960,5052
12674,10185
5787,8185
14726,4827
1359,2213
8059,5774
4059,1196
11585,14300
14050,316
12176,9774
5745,10769
6654,13315
11242,9305
6379,3330
12716,12475
10359,5879
1621,10562
12148,5082
6373,6224
3928,14252
4977,1293
10417,11213
14344,11789
645,11291
4726,4932
3913,3868
5583,12918
12672,11320
11196,11100
7507,13652
2908,6451
8066,5652
9013,13765
1806,6781
7321,14278
12572,6732
7139,5937
10145,5826
7449,188
9676,8533
7295,8551
12882,6890
10457,916
7420,13697
3617,4825
7077,8727
3661,1063
9535,9537
13032,322
10483,5747
5032,14475
12170,12242
517,9379
14807,11048
5823,10258
8182,12938
14972,7464
14467,2100
8769,12090
11223,3147
1577,7688
9368,1401
13850,8359
13462,14478
11466,9672
7647,13610
13214,7260
4521,5294
9476,13644
6018,5526
7076,1006
538,14908
14923,14190
1807,6486
3345,10841
10325,8637
12666,6386
14576,6627
14254,7239
9200,9336
6596,5935
14653,14461
11689,8103
990,1066
118,2780
5758,4905
11731,11074
5027,6276
12487,3153
13345,6152
14217,5271
8274,11651
11767,418
14554,7082
1749,14298
9124,5904
4106,12775
14740,6269
12216,14692
13120,14364
9436,14787
3798,1309
11261,6036
10341,10028
7349,8046
4798,14357
6330,8625
2281,6418
704,7546
2351,11612
3513,12228
4851,5515
14877,8123
5026,4758
4721,11869
8787,11808
14445,3704
10128,9922
13162,1399
9306,5249
12724,10248
10449,6027
6754,14767
4139,12573
122,12019
2197,11423
12766,8348
14734,8933
13805,6670
829,4260
469,2982
11708,1753
8940,13968
9464,222
6719,441
5504,502
11632,1774
1227,14485
2283,5300
9268,7758
5045,10271
11955,10997
14744,9281
11824,5986
9459,2269
6850,3405
5579,7816
3229,2580
6324,9350
1307,220
11651,7400
8673,7409
3475,8613
7037,2436
1483,10178
2880,2067
8000,12761
1385,9380
9671,5630
7204,11134
1928,10475
5207,9528
5710,866
7022,10065
12364,3093
6856,7638
10756,10954
6693,4744
14184,11200
6475,13123
12697,14192
11169,1496
7843,2819
10407,8560
428,12648
2641,893
14608,12922
142,4181
5078,4891
6106,2707
438,9283
13698,1017
5590,5160
3697,14423
10667,10596
1391,1641
12932,13766
4744,12567
3002,2818
84,3582
5470,14464
4561,10856
2200,2260
6622,14868
148,2666
4706,8314
11181,14988
12513,14257
8178,300
8440,9188
7164,10167
3283,4012
3462,13106
4206,13858
9184,11102
6965,6964
3557,14259
7337,249
9509,500
11001,3097
5741,4134
2178,11198
9303,11053
8691,787
14841,14797
9291,389
7970,10113
5103,9287
2921,4545
10392,4938
7642,227
2333,7788
5646,8968
12314,8386
2842,10440
9877,3412
2536,9998
470,7062
1767,7230
9985,4343
5563,14592
5917,5989
7429,11285
10648,12106
12669,14543
13208,12755
9292,3444
7058,2557
11990,9147
14599,4635
13347,14825
11750,12239
9116,8469
1218,10110
13645,14781
10401,9713
9327,446
4865,3090
4017,8699
562,567
11003,2305
8456,14547
2999,1507
591,14709
8784,12214
12906,5792
6304,10143
9231,9015
12538,8756
13065,6531
3918,12971
10546,5034
5666,10463
7681,8256
11355,3493
4127,8669
2287,14915
7338,1571
3455,6228
7258,2064
3605,12955
7408,5112
12027,12102
7652,7560
2055,5299
9813,11752
415,1548
11974,1979
12464,6698
5235,4860
4988,8559
14823,11107
13505,14820
12306,9483
14095,6678
8756,8984
14580,10581
6396,6159
12976,4628
13124,13013
12316,13995
10070,10828
11874,308
6356,14578
5382,14019
1079,7783
13026,2203
4670,4564
12776,7240
6957,4630
39,12496
13707,8361
13941,174
11493,11105
4087,11909
350,2794
8493,10843
9179,7742
1070,558
11331,4033
12522,3022
9279,9389
8417,6689
13135,11619
4311,10368
7597,965
8777,10082
5315,14882
4361,8961
2818,3067
5941,10771
14628,9691
13519,11743
8420,7429
8830,3158
3150,12949
8358,10398
6962,7883
4955,14813
4111,8056
13673,21
9481,6213
11543,9811
12816,10710
8183,11931
12861,4222
14925,3598
14689,11832
13745,11101
4544,13185
9949,14394
14711,13299
5019,7004
1055,12636
11219,9978
5684,11828
4362,7016
12088,10824
8583,13842
1667,1298
10888,5948
5934,13391
914,858
3046,4200
14921,1264
13343,10882
7707,1904
13426,1704
2861,6353
5952,10634
595,3484
9545,8116
13879,9402
13271,13481
570,10601
7688,12271
14783,9905
1340,11093
9144,12038
5237,6288
6494,1304
5342,8373
7200,10667
8924,10070
4416,14382
1591,9320
7042,1545
8495,1573
3952,1280
3095,7808
9438,12663
5610,4883
2659,2537
10825,9434
14134,2553
9314,7912
1167,14619
14124,9924
1251,995
4974,2209
4348,5180
10088,2746
5041,5629
14651,11263
5248,14993
13677,11815
910,12456
1785,10316
10840,8495
3240,12085
8615,476
2961,4499
4642,8133
1189,7529
12254,10420
119,2403
3591,5759
11921,7149
1764,1160
1995,4309
8993,4542
13512,13781
7918,10412
2899,7003
9312,4736
14428,12190
12539,4852
3588,1508
3005,11166
10300,7336
3716,5016
12493,3653
13166,4292
3652,2066
4840,13581
14142,5581
2349,10462
14918,10909
1124,9308
13722,9578
7047,9904
3844,11879
5644,3590
12864,2522
7244,11984
10559,4561
9576,5748
11255,13606
14713,14154
5048,10986
2,4431
14002,3905
12665,1899
9334,2753
6149,14772
892,7673
12015,8535
9837,2833
4603,11472
3300,11322
13491,12233
11022,2859
2001,6071
13979,7972
14810,1692
8270,3817
6935,13388
4105,3425
90,6767
11297,515
13909,6022
3900,9116
3659,11237
2314,9299
12532,10208
14622,13303
3826,10286
8193,2603
6736,10242
11647,6545
14872,397
12376,1025
14063,7798
6956,3322
7503,9854
354,13441
9963,1318
10810,13994
622,6139
6021,10913
2560,3115
3274,2573
8343,9824
741,4971
2254,302
5087,10794
2065,13452
13265,11661
10935,12374
14896,8342
7631,9331
3386,6229
4387,2878
5869,12402
11369,6049
8414,9821
1693,13791
8946,13071
14867,9492
4961,7186
7032,4702
12562,10588
4046,10549
11088,4629
8341,14986
4277,9945
12928,2088
7310,11742
10857,10621
8119,11470
10470,9324
8457,10835
1696,7185
10279,7429
7672,13570
10481,8088
8662,10557
6826,9939
3586,10547
11868,3717
12992,3729
14064,7793
7233,2068
12779,988
4831,1075
4807,12610
12303,1891
8896,266
7023,9291
2438,6152
8407,11064
11181,3595
5973,2509
10356,9155
253,12818
4436,13134
3822,7636
12377,6629
2404,14185
9692,7972
2652,1317
1184,6621
5447,11991
13778,3874
92,14431
8967,13810
6928,10888
4981,7391
1420,8004
8920,2032
877,13290
11007,302
46,12039
3283,1351
7067,1480
8456,575
6688,4444
9402,4003
7994,3110
14437,5184
7965,13955
10185,9744
12600,1088
4465,3975
11435,755
3676,570
9242,12037
6638,124
6904,13950
13236,5583
1354,13508
6441,4888
10382,786
10859,1444
13899,378
1428,1242
1046,2680
2110,3341
1623,11477
5463,8685
14174,5269
7245,8384
7329,11743
11984,5981
4675,8868
12471,12162
3451,1711
12841,4538
5574,13685
11245,24
7031,9645
2816,1494
11477,9094
11160,6672
12649,3140
8633,6658
5221,4814
7970,11229
5140,14592
10240,448
7966,11703
766,4032
8266,5578
11594,798
12408,7562
2340,13011
11519,5928
14265,8763
12785,1412
6795,4196
1558,1200
5081,11391
3932,9365
1629,13893
10633,7996
10720,1603
3117,4332
3248,2508
3671,12801
7354,7788
4777,1219
14579,7419
3338,9349
6191,11811
3130,6506
2551,3667
7078,14153
7898,3043
9923,12324
7584,6266
741,556
7834,3607
12702,11516
6488,13348
12957,8354
3890,8547
3266,13576
10723,8400
8172,9426
9211,8231
10840,1959
3848,9986
9286,7694
12838,6350
11684,3282
9425,1996
9261,8104
9843,4948
3653,12703
4575,6476
9551,11046
9309,3120
900,6415
12267,12109
5550,5056
11260,13205
13402,14730
13111,5566
5061,9697
10031,11770
8050,4440
6312,8141
10061,1266
12745,7699
2486,9403
9606,10855
7627,3555
8339,10482
12752,14837
10950,11830
9941,12230
8668,13623
9506,2440
2647,7425
11742,9161
2056,8067
10836,11398
1592,8562
8664,6880
9129,13961
4837,4997
8795,5910
904,9265
13467,8954
3686,1253
5018,14601
5165,3721
3463,3388
5226,703
8070,10238
14719,2309
778,10102
565,2158
4369,10921
3148,3270
4854,11128
5855,2220
7010,10766
11687,1035
8019,11492
6606,10110
13633,7767
9080,3628
722,13105
2133,4895
9878,551
4581,9134
5114,8930
6801,6304
358,7650
2421,12316
12984,572
467,5107
4651,8850
2329,11012
9540,8397
8164,2857
1909,8801
7714,4653
4615,1258
4283,12958
6701,13484
13041,12760
2577,8893
2875,7428
1203,8117
4602,5532
3928,5629
14002,1350
9191,3263
6566,11593
4105,11357
8080,3025
11128,10687
11155,13982
599,5645
9193,3779
2227,12521
10790,2260
4936,1648
12110,4986
3096,5328
12365,1068
14472,4737
7061,14100
671,8441
14409,5505
3833,6441
4566,13363
13880,4096
2920,12038
10505,7748
6424,6908
1318,1363
445,3649
8171,14045
10704,7665
10576,14310
4101,7231
31,1681
9756,8772
556,11517
13115,12631
11567,14967
5896,2122
4340,8951
12002,12596
4996,8220
6411,189
4276,10764
3110,2895
1059,5040
14680,7008
13286,4564
7579,14933
9776,9159
11120,4929
13834,5777
2820,14410
14277,2138
2107,10146
3274,4457
7905,3277
6003,9567
14884,1627
9530,8357
13826,7452
4761,5344
11222,3536
9854,6833
500,9639
811,1155
2678,3066
1965,7656
4757,7403
11137,10604
5287,11443
4281,13542
3714,11072
4091,5035
1055,12381
7512,5342
11366,13341
12348,1128
11490,4077
415,8007
5554,10711
1759,8962
4333,467
4711,12377
8760,9361
652,13126
1090,14762
8609,3430
10160,11714
10272,14658
9595,7077
13974,10410
10561,11575
14156,12382
13345,6020
1425,2987
9532,5026
7260,2291
1683,13908
11856,2597
5481,12330
7124,5235
840,905
11637,3314
2473,13690
8055,313
5216,9103
6505,6406
14406,9910
10962,2078
2003,8241
12535,14011
6539,14673
5490,2477
6520,4153
10026,2768
8337,4369
13271,2797
9203,940
6244,14874
2542,12400
10122,8490
10498,5195
13598,4011
2533,5018
9424,6257
8301,9978
5545,12364
4749,1689
11190,7931
9500,3611
30,2939
13861,6592
4998,3567
5686,3413
6946,2256
465,4423
4361,8937
13330,8912
1928,13074
12550,4772
7752,9498
4156,13481
8359,9132
4655,8252
11466,8165
2625,13903
11833,6405
11800,6749
13719,502
12804,805
10195,12772
13232,2455
13093,3905
8614,14402
7913,2566
6343,9258
3802,6398
12263,12454
11600,14475
13747,2283
8733,388
11974,6147
8798,10442
9820,12987
2843,7947
4752,13286
11909,3005
